region,stocklong,name,area,location,reference,n_units,n_yr,prey1,prey1_prop,lat_dd,long_dd,notes,prey1_stocks
Europe,Razorbill UK coast (index relative to 1986),Razorbill (Alca torda),England,UK coast,Cook et al 2014 Figure 5,index relative to 1986,22,Lesser sand-eel,1,,,,no overlap
Europe,"Black-legged kittiwake Vedoy (nests, occupied)",Black-legged kittiwake (Rissa tridactyla),Norway,Vedoy,Anker-Nilssen and Aarvak 2006,"nests, occupied",24,Lesser sand-eel,0.8315,67.479923,12.014559,,no overlap
Europe,Atlantic puffin Hernyken Island (number of occupied burrows),Atlantic puffin (Fratercula arctica),Norwegian Sea,Hernyken Island,Anker-Nilssen and Aarvak 2006 Tabell 3.1,number of occupied burrows,23,Lesser sand-eel,0.818461538,67.427258,11.881798,,no overlap
Europe,"Black-legged kittiwake Isle of May (nests, completed)",Black-legged kittiwake (Rissa tridactyla),Scotland,Isle of May,"Frederiksen et al 2004 Figure 1, Frederiksen et al 2004 Figure 3, Frederiksen et al 2004 Figure 5","nests, completed",28,Lesser sand-eel,0.8315,56.186122,-2.558281,sand eel area 4,SANDEELSA4
Europe,Arctic tern Foula (occupied territory),Arctic tern (Sterna paradisaea),Shetland Islands,Foula,JNCC Data,occupied territory,38,Lesser sand-eel,1,60.131265,-2.069541,sand eel area 7,no overlap
Humboldt,Guanay cormorant 6-14Â°S (number of adults),Guanay cormorant (Phalacrocorax bougainvillii),Peru,6-14°S,Tovar et al in Pauly and Tsukayama 1987 pdf p 224 Table 3,number of adults,30,Peruvian anchoveta,0.335,,,,PANCHPERUNC
Humboldt,Peruvian booby 6-14Â°S (number of adults),Peruvian booby (Sula variegata),Peru,6-14°S,Tovar et al in Pauly and Tsukayama 1987 pdf p 224 Table 4,number of adults,30,Peruvian anchoveta,0.795671429,,,,PANCHPERUNC
Humboldt,Peruvian pelican 6-14Â°S (number of adults),Peruvian pelican (Pelecanus thagus),Peru,6-14°S,Tovar et al in Pauly and Tsukayama 1987 pdf p 224 Table 5,number of adults,30,Peruvian anchoveta,0.8,,,,PANCHPERUNC
Humboldt,Guanay cormorant Peru (number of adults),Guanay cormorant (Phalacrocorax bougainvillii),Peru,Peru,IMARPE.Renato,number of adults,64,Peruvian anchoveta,0.335,,,,PANCHPERUNC
Humboldt,Peruvian booby Peru (number of adults),Peruvian booby (Sula variegata),Peru,Peru,IMARPE.Renato,number of adults,64,Peruvian anchoveta,0.795671429,,,,PANCHPERUNC
Humboldt,Peruvian pelican Peru (number of adults),Peruvian pelican (Pelecanus thagus),Peru,Peru,IMARPE.Renato,number of adults,64,Peruvian anchoveta,0.8,,,,PANCHPERUNC
Humboldt,Guanay cormorant Peruvian Sea (number of individuals),Guanay cormorant (Phalacrocorax bougainvillii),Peru,Peruvian Sea,Jahncke 1998 Figuera 1,number of individuals,44,Peruvian anchoveta,0.335,,,,PANCHPERUNC
Humboldt,Peruvian booby Peruvian Sea (number of individuals),Peruvian booby (Sula variegata),Peru,Peruvian Sea,Jahncke 1998 Figuera 1,number of individuals,44,Peruvian anchoveta,0.795671429,,,,PANCHPERUNC
Humboldt,Peruvian pelican Peruvian Sea (number of individuals),Peruvian pelican (Pelecanus thagus),Peru,Peruvian Sea,Jahncke 1998 Figuera 1,number of individuals,44,Peruvian anchoveta,0.8,,,,PANCHPERUNC
