stockid,stocklong,region,area,location,comm_name,lat_dd,long_dd,notes
PHSEALWA,Pacific harbor seal Coastal Estuaries [abundance (total est.)],NE Pacific,Washington,Coastal Estuaries,Pacific harbor seal,46.189399,-124.173247,
POLL5YZ,Pollock NAFO-5YZ,USA/Canada East,US East Coast,Gulf of Maine / Georges Bank,Pollock,42.67916969,-68.84645843,
POLLNS-VI-IIIa,"Pollock ICES IIIa, VI and North Sea",Europe,European Union,"IIIa, VI and North Sea",Pollock,57.29147359,2.976895859,
SEALIONSCBpup,California sea lion Southern SCB [pups],NE Pacific,California,Southern SCB,California sea lion,33.587743,-118.545182,"Southern California Bight, CA"
SHAKE4VWX,Silver hake Scotian Shelf and Bay of Fundy,USA/Canada East,Canada East Coast,Scotian Shelf and Bay of Fundy,Silver hake,42.08466175,-59.59311349,
SSTHORNHPCOAST,Shortspine thornyhead Pacific Coast,USA/Canada West,US West Coast,Pacific Coast,Shortspine thornyhead,35.58321429,-121.653434,
STMARLINNEPAC,Striped marlin Northeast Pacific,Pacific Ocean,Pacific Ocean,Northeast Pacific,Striped marlin,14.4879771,-119.5800285,
WHAKE4T,White hake Southern Gulf of St. Lawrence,USA/Canada East,Canada East Coast,Southern Gulf of St. Lawrence,White hake,47.58229309,-63.70755937,
WHAKEGBGOM,White hake Georges Bank / Gulf of Maine,USA/Canada East,US East Coast,Gulf of Maine / Georges Bank,White hake,42.8879301,-68.92099909,
WHITNS-VIId,Whiting NS-VIId,Europe,European Union,IV and VIId,Whiting,54.65869881,3.033874915,
WMARLINATL,White marlin Atlantic,Atlantic Ocean,Atlantic Ocean,Atlantic Ocean,White marlin,7.3944724,-22.45219942,
YTROCKNPCOAST,Yellowtail rockfish Northern Pacific Coast,USA/Canada West,US West Coast,Northern Pacific Coast,Yellowtail rockfish,44.28462661,-126.3411138,
